window,auth_flow_count,unique_dst_ports,syn_flag_sum,label
19556,4,1,0,0
19570,2,1,0,0
19587,2,1,0,0
19588,2,1,0,0
19589,1,1,0,0
19598,2,1,0,0
19599,3,1,0,0
19605,1,1,0,0
19627,1,1,0,0
19641,2,1,0,0
19660,2,1,0,0
19662,2,1,0,0
19680,1,1,0,0
19684,1,1,0,0
19741,1,1,0,0
19742,2,1,0,0
19745,2,1,0,0
19747,2,1,0,0
19756,4,2,0,0
19757,8,2,0,0
19758,2,1,0,0
19760,4,1,0,0
19764,1,1,0,0
19766,5,1,0,0
19769,2,1,0,0
19785,4,1,0,0
19788,2,1,0,0
19789,2,1,0,0
19793,1,1,0,0
19795,2,1,0,0
19796,2,1,0,0
19812,2,1,0,0
19813,2,1,0,0
19832,2,1,0,0
19839,4,1,0,0
19844,2,1,0,0
19846,4,1,0,0
19847,4,1,0,0
19923,4,1,0,0
19925,1,1,0,0
19928,2,1,0,0
19936,1,1,0,0
19938,4,1,0,0
19939,1,1,0,0
19943,1,1,0,0
19963,2,1,0,0
19981,2,1,0,0
19982,2,1,0,0
20012,4,1,0,0
20015,4,1,0,0
20027,1,1,0,0
20030,4,1,0,0
20045,1,1,0,0
20047,2,1,0,0
20048,2,1,0,0
20086,4,1,0,0
20103,2,1,0,0
20104,2,1,0,0
20109,2,1,0,0
20130,4,1,0,0
20133,4,1,0,0
20147,4,1,0,0
20159,4,1,0,0
20167,2,1,0,0
20168,2,1,0,0
20197,1,1,0,0
20198,2,1,0,0
20202,2,1,0,0
20204,8,1,0,0
20208,1,1,0,0
20211,2,1,0,0
20212,2,1,0,0
20232,8,1,0,0
20246,1,1,0,0
20248,2,1,0,0
20249,2,1,0,0
20252,1,1,0,0
20325,4,1,0,0
20333,1,1,0,0
20334,4,1,0,0
20367,4,1,0,0
20409,2,1,0,0
20410,2,1,0,0
20416,4,1,0,0
20419,1,1,0,0
20420,1,1,0,0
20421,2,1,0,0
20435,2,1,0,0
20436,2,1,0,0
20437,2,1,0,0
20438,3,1,0,0
20489,1,1,0,0
20493,2,1,0,0
20494,3,2,0,0
20496,1,1,0,0
20498,2,1,0,0
20499,2,1,0,0
20510,4,1,0,0
20516,2,1,0,0
20517,4,1,0,0
20518,1,1,0,0
20520,4,1,0,0
20545,4,1,0,0
20549,4,1,0,0
20554,4,1,0,0
20555,2,1,0,0
20556,2,1,0,0
20561,4,1,0,0
20590,4,1,0,0
20594,1,1,0,0
20595,3,1,0,0
20635,1,1,0,0
20639,2,1,0,0
20640,2,1,0,0
20723,3,1,0,0
20724,1,1,0,0
20728,2,1,0,0
20729,2,1,0,0
20730,1,1,0,0
20733,4,1,0,0
20734,3,2,0,0
20735,2,1,0,0
20739,4,1,0,0
20743,3,1,0,0
20744,2,1,0,0
20756,2,1,0,0
20758,4,1,0,0
20759,2,1,0,0
20764,1,1,0,0
20769,4,1,0,0
20770,1,1,0,0
20818,2,1,0,0
20819,2,1,0,0
20855,2,1,0,0
20856,3,1,0,0
20876,4,1,0,0
20896,4,1,0,0
20899,1,1,0,0
20900,3,1,0,0
20904,4,1,0,0
20906,4,1,0,0
20929,1,1,0,0
20952,2,1,0,0
20958,1,1,0,0
20959,1,1,0,0
20960,2,1,0,0
20976,2,1,0,0
20977,2,1,0,0
20979,4,1,0,0
20980,4,1,0,0
20989,1,1,0,0
20993,3,2,0,0
20994,2,1,0,0
21021,4,1,0,0
21027,3,1,0,0
21028,1,1,0,0
21033,2,1,0,0
21034,2,1,0,0
21038,4,1,0,0
21039,5,1,0,0
21048,1,1,0,0
21049,4,1,0,0
21056,3,2,0,0
21057,2,1,0,0
21086,2,1,0,0
21088,3,1,0,0
21097,4,1,0,0
21098,4,1,0,0
21099,4,1,0,0
21101,1,1,0,0
21150,2,1,0,0
21151,2,1,0,0
21157,1,1,0,0
21158,1,1,0,0
21167,2,1,0,0
21180,2,1,0,0
21181,2,1,0,0
21184,1,1,0,0
21205,2,1,0,0
21206,2,1,0,0
21209,1,1,0,0
21216,2,1,0,0
21217,4,1,0,0
21218,2,1,0,0
21221,4,1,0,0
21250,4,1,0,0
21251,4,1,0,0
21252,4,1,0,0
21256,1,1,0,0
21264,4,1,0,0
21277,4,1,0,0
21280,2,1,0,0
21281,2,1,0,0
21289,1,1,0,0
21307,4,1,0,0
21309,4,1,0,0
21316,2,1,0,0
21330,1,1,0,0
21340,2,1,0,0
21341,2,1,0,0
21351,4,1,0,0
21364,2,1,0,0
21365,1,1,0,0
21366,2,2,0,0
21371,4,1,0,0
21378,2,1,0,0
21379,1,1,0,0
21380,1,1,0,0
21424,1,1,0,0
21425,1,1,0,0
21426,4,1,0,0
21436,1,1,0,0
21442,1,1,0,0
21445,1,1,0,0
21447,1,1,0,0
21467,2,1,0,0
21468,2,1,0,0
21471,1,1,0,0
21498,2,1,0,0
21507,1,1,0,0
21542,2,1,0,0
21543,2,1,0,0
21550,3,1,0,0
21551,1,1,0,0
21558,1,1,0,0
21559,3,1,0,0
21561,5,1,0,0
21580,1,1,0,0
21607,2,1,0,0
21608,2,1,0,0
21618,1,1,0,0
21624,1,1,0,0
21627,2,1,0,0
21628,2,1,0,0
21636,1,1,0,0
21640,2,1,0,0
21641,4,1,0,0
21646,1,1,0,0
21653,2,1,0,0
21654,2,1,0,0
21659,4,1,0,0
21660,4,1,0,0
21661,3,1,0,0
21687,2,1,0,0
21698,1,1,0,0
21700,4,1,0,0
21708,1,1,0,0
21713,5,2,0,0
21717,4,1,0,0
21741,4,1,0,0
21762,1,1,0,0
21776,1,1,0,0
21805,3,1,0,0
21809,2,1,0,0
21811,1,1,0,0
21818,4,1,0,0
21819,1,1,0,0
21835,4,1,0,0
21842,2,1,0,0
21846,2,1,0,0
21865,1,1,0,0
21870,1,1,0,0
21883,4,1,0,0
21894,1,1,0,0
21895,1,1,0,0
21896,2,1,0,0
21899,2,1,0,0
21900,2,1,0,0
21905,2,1,0,0
21907,4,1,0,0
21910,4,1,0,0
21913,4,1,0,0
21953,1,1,0,0
21958,2,1,0,0
21963,1,1,0,0
21964,3,1,0,0
21966,1,1,0,0
21976,6,2,0,0
21984,5,2,0,0
21988,2,1,0,0
21993,1,1,0,0
22003,2,1,0,0
22004,2,1,0,0
22006,2,1,0,0
22027,1,1,0,0
22028,1,1,0,0
22035,4,1,0,0
22036,4,1,0,0
22038,1,1,0,0
22042,4,1,0,0
22056,1,1,0,0
22057,1,1,0,0
22059,1,1,0,0
22072,1,1,0,0
22075,5,2,0,0
22091,4,1,0,0
22092,1,1,0,0
22098,2,1,0,0
22099,2,1,0,0
22109,4,1,0,0
22119,4,1,0,0
22129,3,1,0,0
22130,1,1,0,0
22141,1,1,0,0
22142,2,1,0,0
22143,2,1,0,0
22150,1,1,0,0
22151,2,1,0,0
22152,2,1,0,0
22158,1,1,0,0
22160,4,1,0,0
22166,2,1,0,0
22177,1,1,0,0
22199,2,1,0,0
22200,2,1,0,0
22212,3,1,0,0
22213,2,1,0,0
22215,2,1,0,0
22220,8,1,0,0
22221,1,1,0,0
22230,2,1,0,0
22231,2,1,0,0
22235,1,1,0,0
22236,1,1,0,0
22255,4,1,0,0
22261,1,1,0,0
22267,1,1,0,0
22290,1,1,0,0
22293,4,1,0,0
22294,1,1,0,0
22296,1,1,0,0
22297,2,1,0,0
22312,4,1,0,0
22313,1,1,0,0
22316,2,1,0,0
22317,3,1,0,0
22318,1,1,0,0
22319,2,1,0,0
22322,4,2,0,0
22323,2,1,0,0
22331,1,1,0,0
22344,1,1,0,0
22352,4,1,0,0
22375,2,1,0,0
22378,1,1,0,0
22387,5,2,0,0
22395,1,1,0,0
22399,1,1,0,0
22402,2,1,0,0
22404,2,1,0,0
22406,2,1,0,0
22414,2,1,0,0
22415,2,1,0,0
22427,1,1,0,0
22428,3,1,0,0
22429,1,1,0,0
22438,1,1,0,0
22439,3,1,0,0
22440,2,1,0,0
22444,2,1,0,0
22445,2,1,0,0
22446,2,1,0,0
22447,2,1,0,0
22449,1,1,0,0
22450,3,1,0,0
22452,4,1,0,0
22475,2,1,0,0
22476,2,1,0,0
22496,1,1,0,0
22499,2,1,0,0
22509,4,1,0,0
22510,1,1,0,0
22525,4,1,0,0
22526,1,1,0,0
22530,5,2,0,0
22531,4,1,0,0
22545,4,1,0,0
22548,1,1,0,0
22553,2,1,0,0
22555,2,1,0,0
22557,4,1,0,0
22564,4,1,0,0
22576,2,1,0,0
22587,4,1,0,0
22612,7,1,0,0
22613,1,1,0,0
22624,2,1,0,0
22625,2,1,0,0
22658,4,1,0,0
22661,1,1,0,0
22669,4,1,0,0
22682,6,1,0,0
22683,2,1,0,0
22688,2,1,0,0
22689,2,1,0,0
22691,4,1,0,0
22692,4,1,0,0
22696,4,1,0,0
22705,4,1,0,0
22708,1,1,0,0
22715,1,1,0,0
22720,2,1,0,0
22731,3,1,0,0
22741,1,1,0,0
22746,3,2,0,0
22747,3,2,0,0
22762,5,2,0,0
22767,4,1,0,0
22768,3,1,0,0
22769,1,1,0,0
22799,2,1,0,0
22800,2,1,0,0
22806,2,1,0,0
22811,2,1,0,0
22812,2,1,0,0
22813,2,1,0,0
22820,2,1,0,0
22821,4,1,0,0
22823,2,1,0,0
22837,4,1,0,0
22838,6,1,0,0
22839,2,1,0,0
22841,2,1,0,0
22842,2,1,0,0
22848,1,1,0,0
22852,1,1,0,0
22854,4,1,0,0
22880,4,1,0,0
22887,3,1,0,0
22888,1,1,0,0
22889,4,1,0,0
22901,4,1,0,0
22903,1,1,0,0
22905,2,1,0,0
22908,1,1,0,0
22910,4,1,0,0
22918,1,1,0,0
22919,4,1,0,0
22921,2,1,0,0
22926,2,1,0,0
22927,6,1,0,0
22946,4,1,0,0
22955,2,1,0,0
22956,2,1,0,0
22958,4,1,0,0
22962,4,1,0,0
22967,1,1,0,0
22985,4,1,0,0
22987,4,1,0,0
22995,1,1,0,0
23007,2,1,0,0
23008,2,1,0,0
23017,2,1,0,0
23018,2,1,0,0
23023,4,1,0,0
23032,4,1,0,0
23033,4,1,0,0
23040,7,1,0,0
23041,1,1,0,0
23051,4,1,0,0
23060,9,1,0,0
23061,1,1,0,0
23084,4,1,0,0
23087,1,1,0,0
23090,3,2,0,0
23091,2,1,0,0
23097,4,1,0,0
23098,4,1,0,0
23101,3,1,0,0
23102,6,1,0,0
23110,4,1,0,0
23116,4,1,0,0
23131,2,1,0,0
23132,6,1,0,0
23139,2,1,0,0
23140,2,1,0,0
23148,4,1,0,0
23150,1,1,0,0
23168,4,1,0,0
23169,4,1,0,0
23176,1,1,0,0
23186,2,1,0,0
23187,8,1,0,0
23188,2,1,0,0
23193,4,1,0,0
23202,4,1,0,0
23204,3,1,0,0
23205,1,1,0,0
23235,1,1,0,0
23248,7,2,0,0
23249,4,1,0,0
23250,1,1,0,0
23262,4,1,0,0
23268,2,1,0,0
23269,4,1,0,0
23270,2,1,0,0
23276,4,1,0,0
23277,1,1,0,0
23279,4,1,0,0
23282,2,1,0,0
23283,2,1,0,0
23287,1,1,0,0
23302,2,1,0,0
23303,2,1,0,0
23321,2,1,0,0
23322,2,1,0,0
23341,2,1,0,0
23342,6,1,0,0
23344,1,1,0,0
23351,3,1,0,0
23352,1,1,0,0
23354,4,1,0,0
23355,1,1,0,0
23366,3,1,0,0
23367,1,1,0,0
23380,1,1,0,0
23382,3,1,0,0
23387,1,1,0,0
23388,2,1,0,0
23389,1,1,0,0
23392,1,1,0,0
23393,1,1,0,0
23394,2,1,0,0
23400,8,1,0,0
23401,1,1,0,0
23404,4,1,0,0
23417,1,1,0,0
23429,4,1,0,0
23434,1,1,0,0
23436,1,1,0,0
23443,1,1,0,0
23451,1,1,0,0
23466,3,2,0,0
23467,2,1,0,0
23468,1,1,0,0
23469,1,1,0,0
23470,1,1,0,0
23477,1,1,0,0
23483,4,1,0,0
23489,4,1,0,0
23490,4,1,0,0
23491,5,2,0,0
23492,5,2,0,0
23501,5,2,0,0
23502,5,2,0,0
23503,1,1,0,0
23504,1,1,0,0
23508,2,1,0,0
23509,2,1,0,0
23512,1,1,0,0
23513,2,1,0,0
23517,1,1,0,0
23531,2,1,0,0
23536,1,1,0,0
23555,5,2,0,0
23556,1,1,0,0
23558,1,1,0,0
23559,1,1,0,0
23563,1,1,0,0
23565,5,2,0,0
23572,4,1,0,0
23577,2,1,0,0
23588,7,1,0,0
23589,1,1,0,0
23590,1,1,0,0
23601,6,1,0,0
23602,6,1,0,0
23608,4,1,0,0
23621,1,1,0,0
23629,1,1,0,0
23634,1,1,0,0
23637,1,1,0,0
23663,1,1,0,0
23664,7,1,0,0
23668,6,1,0,0
23669,6,1,0,0
23696,1,1,0,0
23719,1,1,0,0
23725,1,1,0,0
23739,4,1,0,0
23743,1,1,0,0
23744,3,1,0,0
23747,4,1,0,0
23749,1,1,0,0
23752,1,1,0,0
23760,8,1,0,0
23762,1,1,0,0
23773,4,1,0,0
23777,4,1,0,0
23784,4,1,0,0
23788,5,1,0,0
23792,1,1,0,0
23827,1,1,0,0
23831,2,1,0,0
23832,2,1,0,0
23845,1,1,0,0
23880,2,1,0,0
23897,3,1,0,0
23898,9,1,0,0
23913,1,1,0,0
23916,1,1,0,0
23929,2,1,0,0
23930,2,1,0,0
23933,4,1,0,0
23936,4,1,0,0
23946,1,1,0,0
23961,1,1,0,0
23962,2,1,0,0
23963,2,1,0,0
23965,2,1,0,0
23966,2,1,0,0
23973,3,1,0,0
23974,1,1,0,0
23976,1,1,0,0
23985,8,1,0,0
23986,1,1,0,0
23995,7,1,0,0
23996,6,2,0,0
23997,4,1,0,0
24001,3,1,0,0
24002,2,1,0,0
24003,1,1,0,0
24017,1,1,0,0
24021,2,1,0,0
24024,1,1,0,0
24026,1,1,0,0
24028,4,1,0,0
24051,1,1,0,0
24059,2,1,0,0
24060,2,1,0,0
24061,2,1,0,0
24065,4,1,0,0
24074,8,1,0,0
24079,4,1,0,0
24081,3,1,0,0
24082,1,1,0,0
24103,5,2,0,0
24105,10,2,0,0
24106,4,1,0,0
24126,1,1,0,0
24127,5,2,0,0
24128,4,1,0,0
24138,1,1,0,0
24139,3,1,0,0
24143,4,1,0,0
24145,4,1,0,0
24147,1,1,0,0
24155,2,1,0,0
24166,2,1,0,0
24167,7,2,0,0
24168,2,1,0,0
24169,1,1,0,0
24176,2,1,0,0
24177,2,1,0,0
24179,4,1,0,0
24185,4,1,0,0
24196,2,1,0,0
24198,4,1,0,0
24212,4,1,0,0
24214,3,2,0,0
24215,2,1,0,0
24216,2,1,0,0
24217,3,1,0,0
24219,2,1,0,0
24223,2,1,0,0
24225,8,1,0,0
24227,1,1,0,0
24234,1,1,0,0
24235,2,1,0,0
24236,2,1,0,0
24237,2,1,0,0
24238,2,1,0,0
24239,2,1,0,0
24240,2,1,0,0
24260,2,1,0,0
24261,4,1,0,0
24263,1,1,0,0
24268,11,2,0,0
24294,1,1,0,0
24299,2,1,0,0
24300,2,1,0,0
24301,2,1,0,0
24304,4,1,0,0
24305,3,2,0,0
24306,2,1,0,0
24310,2,1,0,0
24311,2,1,0,0
24321,2,1,0,0
24322,7,2,0,0
24327,2,1,0,0
24328,2,1,0,0
24329,6,1,0,0
24334,3,1,0,0
24335,2,1,0,0
24342,4,1,0,0
24344,1,1,0,0
24345,2,1,0,0
24352,1,1,0,0
24355,3,1,0,0
24356,4,1,0,0
24357,2,1,0,0
24360,4,1,0,0
24361,2,1,0,0
24370,1,1,0,0
24377,4,1,0,0
24378,1,1,0,0
24384,4,1,0,0
24387,2,1,0,0
24388,2,1,0,0
24391,8,1,0,0
24393,4,1,0,0
24397,4,1,0,0
24401,1,1,0,0
24410,4,1,0,0
24412,1,1,0,0
24428,4,1,0,0
24435,4,1,0,0
24438,6,2,0,0
24439,9,2,0,0
24440,6,2,0,0
24441,2,1,0,0
24442,4,1,0,0
24456,1,1,0,0
24464,2,1,0,0
24465,6,1,0,0
24469,3,2,0,0
24470,9,2,0,0
24471,2,1,0,0
24472,2,1,0,0
24487,6,1,0,0
24488,4,2,0,0
24491,1,1,0,0
24494,5,2,0,0
24496,4,1,0,0
24499,4,1,0,0
24500,4,1,0,0
24501,4,1,0,0
24503,6,2,0,0
24509,1,1,0,0
24515,2,1,0,0
24516,6,1,0,0
24520,6,2,0,0
24521,4,1,0,0
24524,2,1,0,0
24525,2,1,0,0
24527,2,1,0,0
24546,1,1,0,0
24547,10,2,0,0
24560,4,1,0,0
24562,2,1,0,0
24563,2,1,0,0
24568,4,1,0,0
24572,1,1,0,0
24574,4,1,0,0
24575,4,1,0,0
24579,6,2,0,0
24580,4,1,0,0
24590,2,1,0,0
24591,2,1,0,0
24592,5,2,0,0
24601,1,1,0,0
24603,3,1,0,0
24605,1,1,0,0
24607,4,1,0,0
24622,4,1,0,0
24626,4,1,0,0
24629,4,1,0,0
24636,1,1,0,0
24638,2,1,0,0
24639,2,1,0,0
24640,2,1,0,0
24652,1,1,0,0
24654,6,2,0,0
24665,4,1,0,0
24678,5,2,0,0
24679,6,2,0,0
24681,1,1,0,0
24685,4,1,0,0
24687,4,1,0,0
24702,2,1,0,0
24704,1,1,0,0
24705,4,2,0,0
24706,1,1,0,0
24707,2,1,0,0
24708,2,1,0,0
24712,4,1,0,0
24715,4,1,0,0
24727,1,1,0,0
24737,1,1,0,0
24738,2,1,0,0
24748,1,1,0,0
24749,4,1,0,0
24750,2,1,0,0
24753,3,2,0,0
24754,3,1,0,0
24755,5,2,0,0
24767,3,1,0,0
24768,1,1,0,0
24770,1,1,0,0
24771,5,2,0,0
24773,1,1,0,0
24775,4,1,0,0
24781,1,1,0,0
24785,2,1,0,0
24786,2,1,0,0
24787,4,1,0,0
24806,3,1,0,0
24811,1,1,0,0
24817,4,1,0,0
24821,2,1,0,0
24832,2,1,0,0
24843,4,1,0,0
24844,3,1,0,0
24845,2,2,0,0
24846,4,1,0,0
24850,2,1,0,0
24865,4,1,0,0
24867,1,1,0,0
24869,1,1,0,0
24872,1,1,0,0
24873,4,1,0,0
24874,1,1,0,0
24875,3,1,0,0
24890,4,1,0,0
24891,2,1,0,0
24893,4,2,0,0
24894,4,1,0,0
24912,2,1,0,0
24913,1,1,0,0
24914,3,1,0,0
24928,4,1,0,0
24929,1,1,0,0
24930,1,1,0,0
24931,4,1,0,0
24933,1,1,0,0
24934,4,1,0,0
24938,4,1,0,0
24942,2,1,0,0
24944,1,1,0,0
24952,4,1,0,0
24954,1,1,0,0
24961,1,1,0,0
24962,4,1,0,0
24963,4,1,0,0
24964,2,1,0,0
24965,3,1,0,0
24966,4,1,0,0
24967,2,1,0,0
24986,2,1,0,0
24987,2,1,0,0
25006,1,1,0,0
25007,1,1,0,0
25008,5,2,0,0
25009,1,1,0,0
25010,1,1,0,0
25014,4,1,0,0
25015,1,1,0,0
25021,4,1,0,0
25022,2,1,0,0
25023,1,1,0,0
25025,4,1,0,0
25027,4,1,0,0
25039,1,1,0,0
25044,6,2,0,0
25045,1,1,0,0
25047,4,1,0,0
25048,6,2,0,0
25049,4,1,0,0
25051,4,1,0,0
25065,2,1,0,0
25066,1,1,0,0
25067,3,1,0,0
25068,1,1,0,0
25073,5,2,0,0
25082,4,1,0,0
25083,2,1,0,0
25084,1,1,0,0
25085,3,1,0,0
25091,1,1,0,0
25093,6,2,0,0
25100,2,1,0,0
25104,1,1,0,0
25105,7,1,0,0
25106,1,1,0,0
25113,2,1,0,0
25114,1,1,0,0
25119,8,1,0,0
25120,4,1,0,0
25124,1,1,0,0
25139,1,1,0,0
25145,1,1,0,0
25154,1,1,0,0
25155,1,1,0,0
25156,4,1,0,0
25162,4,1,0,0
25165,2,1,0,0
25166,2,1,0,0
25167,1,1,0,0
25168,4,1,0,0
25173,4,1,0,0
25181,1,1,0,0
25191,1,1,0,0
25197,1,1,0,0
25200,4,1,0,0
25204,4,1,0,0
25209,2,1,0,0
25229,4,1,0,0
25230,4,1,0,0
25250,1,1,0,0
25255,2,1,0,0
25258,3,2,0,0
25259,2,1,0,0
25262,2,1,0,0
25272,1,1,0,0
25273,8,1,0,0
25290,2,1,0,0
25291,3,2,0,0
25298,1,1,0,0
25309,2,1,0,0
25310,2,1,0,0
25313,2,1,0,0
25314,2,1,0,0
25331,1,1,0,0
25340,4,1,0,0
25354,5,2,0,0
25357,8,1,0,0
25361,4,1,0,0
25370,1,1,0,0
25374,1,1,0,0
25377,1,1,0,0
25388,1,1,0,0
25420,1,1,0,0
25423,5,2,0,0
25427,4,1,0,0
25431,2,1,0,0
25432,2,1,0,0
25435,1,1,0,0
25436,2,1,0,0
25439,5,2,0,0
25440,2,1,0,0
25441,2,1,0,0
25452,1,1,0,0
25465,4,1,0,0
25466,1,1,0,0
25467,2,1,0,0
25468,2,1,0,0
25469,2,1,0,0
25479,2,1,0,0
25489,4,1,0,0
25498,1,1,0,0
25499,1,1,0,0
25519,3,1,0,0
25520,4,1,0,0
25521,3,2,0,0
25525,4,1,0,0
25526,4,1,0,0
25530,2,1,0,0
25531,3,1,0,0
25532,1,1,0,0
25533,4,1,0,0
25534,1,1,0,0
25535,3,1,0,0
25537,2,1,0,0
25538,2,1,0,0
25560,1,1,0,0
25562,2,1,0,0
25571,2,1,0,0
25572,2,1,0,0
25578,4,1,0,0
25581,3,2,0,0
25582,2,1,0,0
25588,5,2,0,0
25597,2,1,0,0
25600,5,1,0,0
25601,3,1,0,0
25606,1,1,0,0
25607,5,2,0,0
25615,4,1,0,0
25618,4,1,0,0
25622,4,1,0,0
25624,1,1,0,0
25664,1,1,0,0
25682,4,1,0,0
25684,1,1,0,0
25685,1,1,0,0
25693,1,1,0,0
25694,1,1,0,0
25696,2,1,0,0
25705,1,1,0,0
25716,5,2,0,0
25724,2,1,0,0
25725,2,1,0,0
25726,3,1,0,0
25727,1,1,0,0
25755,1,1,0,0
25811,1,1,0,0
25832,2,1,0,0
25860,2,1,0,0
25861,2,1,0,0
25920,4,1,0,0
25921,1,1,0,0
25923,2,1,0,0
25936,4,1,0,0
25940,1,1,0,0
25950,5,2,0,0
25954,2,1,0,0
25955,2,1,0,0
25988,1,1,0,0
26002,1,1,0,0
26048,5,1,0,0
26106,1,1,0,0
26130,1,1,0,0
26135,6,2,0,0
26144,4,1,0,0
26152,4,1,0,0
26160,1,1,0,0
26167,1,1,0,0
26181,1,1,0,0
26184,1,1,0,0
26198,1,1,0,0
26221,1,1,0,0
26231,1,1,0,0
26260,1,1,0,0
26269,1,1,0,0
26273,1,1,0,0
26284,1,1,0,0
26285,1,1,0,0
26287,1,1,0,0
26292,1,1,0,0
26296,1,1,0,0
26324,1,1,0,0
26325,1,1,0,0
26326,1,1,0,0
26357,1,1,0,0
26366,1,1,0,0
26368,1,1,0,0
26371,1,1,0,0
26390,1,1,0,0
26411,1,1,0,0
26414,1,1,0,0
26425,1,1,0,0
26427,1,1,0,0
26433,1,1,0,0
26436,1,1,0,0
26474,1,1,0,0
26479,1,1,0,0
26480,1,1,0,0
26505,1,1,0,0
26522,1,1,0,0
26537,1,1,0,0
26539,1,1,0,0
26549,1,1,0,0
26550,2,1,0,0
26554,1,1,0,0
26562,1,1,0,0
26563,1,1,0,0
26564,1,1,0,0
26570,1,1,0,0
26580,1,1,0,0
26587,1,1,0,0
26590,1,1,0,0
26600,1,1,0,0
26618,1,1,0,0
26629,1,1,0,0
26631,1,1,0,0
26636,1,1,0,0
26650,2,1,0,0
26671,1,1,0,0
26675,1,1,0,0
26677,1,1,0,0
26690,1,1,0,0
26698,1,1,0,0
26704,1,1,0,0
26708,1,1,0,0
26713,1,1,0,0
26723,1,1,0,0
26731,1,1,0,0
26736,1,1,0,0
26756,1,1,0,0
26757,1,1,0,0
26769,2,1,0,0
26770,1,1,0,0
26778,1,1,0,0
26779,1,1,0,0
26784,1,1,0,0
26785,1,1,0,0
26793,1,1,0,0
26807,1,1,0,0
26822,1,1,0,0
26828,1,1,0,0
26832,1,1,0,0
26841,1,1,0,0
26851,1,1,0,0
26873,2,1,0,0
26895,1,1,0,0
26919,1,1,0,0
26927,1,1,0,0
26936,1,1,0,0
26940,1,1,0,0
26942,1,1,0,0
26962,1,1,0,0
26964,1,1,0,0
26968,1,1,0,0
26982,1,1,0,0
26995,1,1,0,0
26997,1,1,0,0
27001,1,1,0,0
27011,1,1,0,0
27012,1,1,0,0
27033,1,1,0,0
27036,1,1,0,0
27071,1,1,0,0
27072,1,1,0,0
27076,1,1,0,0
27087,1,1,0,0
27091,1,1,0,0
27101,1,1,0,0
27123,1,1,0,0
27128,1,1,0,0
27133,1,1,0,0
27135,1,1,0,0
27138,1,1,0,0
27142,2,1,0,0
27154,1,1,0,0
27164,1,1,0,0
27185,1,1,0,0
27199,2,1,0,0
27203,1,1,0,0
27221,1,1,0,0
27222,1,1,0,0
27235,1,1,0,0
27257,2,1,0,0
27263,1,1,0,0
27269,1,1,0,0
27272,1,1,0,0
27299,1,1,0,0
27302,1,1,0,0
27331,1,1,0,0
27333,1,1,0,0
27349,1,1,0,0
27357,1,1,0,0
27361,1,1,0,0
27363,1,1,0,0
27365,1,1,0,0
27369,1,1,0,0
27376,1,1,0,0
27390,1,1,0,0
27394,2,1,0,0
27404,1,1,0,0
27406,1,1,0,0
27422,1,1,0,0
27442,1,1,0,0
27452,1,1,0,0
27460,1,1,0,0
27469,1,1,0,0
27474,1,1,0,0
27477,1,1,0,0
27488,1,1,0,0
27501,1,1,0,0
27515,1,1,0,0
27522,1,1,0,0
27532,1,1,0,0
27543,1,1,0,0
27555,1,1,0,0
27570,1,1,0,0
27601,1,1,0,0
27609,1,1,0,0
27612,1,1,0,0
27614,1,1,0,0
27623,1,1,0,0
27630,1,1,0,0
27634,1,1,0,0
27639,1,1,0,0
27652,1,1,0,0
27668,1,1,0,0
27671,1,1,0,0
27729,1,1,0,0
27732,1,1,0,0
27744,1,1,0,0
27746,1,1,0,0
27750,1,1,0,0
27753,1,1,0,0
27761,1,1,0,0
27765,1,1,0,0
27766,1,1,0,0
27769,1,1,0,0
27781,1,1,0,0
27818,1,1,0,0
27826,1,1,0,0
27829,1,1,0,0
27832,1,1,0,0
27838,1,1,0,0
27845,1,1,0,0
27846,1,1,0,0
27853,1,1,0,0
27856,2,1,0,0
27890,1,1,0,0
27894,1,1,0,0
27895,1,1,0,0
27896,1,1,0,0
27897,1,1,0,0
27898,1,1,0,0
27900,1,1,0,0
27901,1,1,0,0
27912,1,1,0,0
27922,1,1,0,0
27929,1,1,0,0
27933,1,1,0,0
27944,1,1,0,0
27958,1,1,0,0
27959,1,1,0,0
27968,2,1,0,0
27983,1,1,0,0
27997,1,1,0,0
28025,1,1,0,0
28040,1,1,0,0
28065,1,1,0,0
28066,1,1,0,0
28086,1,1,0,0
28087,1,1,0,0
28106,1,1,0,0
28117,1,1,0,0
28118,1,1,0,0
28133,1,1,0,0
28149,1,1,0,0
28155,1,1,0,0
28158,1,1,0,0
28163,2,1,0,0
28166,1,1,0,0
28197,1,1,0,0
28216,1,1,0,0
28233,1,1,0,0
28241,1,1,0,0
28242,1,1,0,0
28256,1,1,0,0
28259,1,1,0,0
28272,1,1,0,0
28281,1,1,0,0
28285,1,1,0,0
28287,1,1,0,0
28291,1,1,0,0
28293,1,1,0,0
28305,1,1,0,0
28307,1,1,0,0
28361,1,1,0,0
28377,1,1,0,0
28391,1,1,0,0
28409,1,1,0,0
28417,1,1,0,0
28418,1,1,0,0
28441,1,1,0,0
28444,1,1,0,0
28448,1,1,0,0
28467,1,1,0,0
28477,1,1,0,0
28485,1,1,0,0
28496,1,1,0,0
28499,1,1,0,0
28502,2,1,0,0
28503,1,1,0,0
28505,1,1,0,0
28515,1,1,0,0
28519,1,1,0,0
28528,1,1,0,0
28535,1,1,0,0
28538,1,1,0,0
28540,1,1,0,0
28554,1,1,0,0
28559,1,1,0,0
28584,1,1,0,0
